PassengerId,Survived,Pclass,Sex,Fare,Embarked,Agecut,Title,Familysize
1,0,3,male,7.25,S,adult,Mr,midfamily
2,1,1,female,71.2833,C,adult,Mrs,midfamily
3,1,3,female,7.925,S,adult,Miss,alone
4,1,1,female,53.1,S,adult,Mrs,midfamily
5,0,3,male,8.05,S,adult,Mr,alone
6,0,3,male,8.4583,Q,adult,Mr,alone
7,0,1,male,51.8625,S,adult,Mr,alone
8,0,3,male,21.075,S,child,Master,largefamily
9,1,3,female,11.1333,S,adult,Mrs,midfamily
10,1,2,female,30.0708,C,child,Mrs,midfamily
11,1,3,female,16.7,S,child,Miss,midfamily
12,1,1,female,26.55,S,adult,Miss,alone
13,0,3,male,8.05,S,adult,Mr,alone
14,0,3,male,31.275,S,adult,Mr,largefamily
15,0,3,female,7.8542,S,child,Miss,alone
16,1,2,female,16.0,S,adult,Mrs,alone
17,0,3,male,29.125,Q,child,Master,largefamily
18,1,2,male,13.0,S,adult,Mr,alone
19,0,3,female,18.0,S,adult,Mrs,midfamily
20,1,3,female,7.225,C,adult,Mrs,alone
21,0,2,male,26.0,S,adult,Mr,alone
22,1,2,male,13.0,S,adult,Mr,alone
23,1,3,female,8.0292,Q,child,Miss,alone
24,1,1,male,35.5,S,adult,Mr,alone
25,0,3,female,21.075,S,child,Miss,largefamily
26,1,3,female,31.3875,S,adult,Mrs,largefamily
27,0,3,male,7.225,C,adult,Mr,alone
28,0,1,male,263.0,S,adult,Mr,largefamily
29,1,3,female,7.8792,Q,adult,Miss,alone
30,0,3,male,7.8958,S,adult,Mr,alone
31,0,1,male,27.7208,C,adult,rare,alone
32,1,1,female,146.5208,C,adult,Mrs,midfamily
33,1,3,female,7.75,Q,adult,Miss,alone
34,0,2,male,10.5,S,old,Mr,alone
35,0,1,male,82.1708,C,adult,Mr,midfamily
36,0,1,male,52.0,S,adult,Mr,midfamily
37,1,3,male,7.2292,C,adult,Mr,alone
38,0,3,male,8.05,S,adult,Mr,alone
39,0,3,female,18.0,S,adult,Miss,midfamily
40,1,3,female,11.2417,C,child,Miss,midfamily
41,0,3,female,9.475,S,adult,Mrs,midfamily
42,0,2,female,21.0,S,adult,Mrs,midfamily
43,0,3,male,7.8958,C,adult,Mr,alone
44,1,2,female,41.5792,C,child,Miss,largefamily
45,1,3,female,7.8792,Q,adult,Miss,alone
46,0,3,male,8.05,S,adult,Mr,alone
47,0,3,male,15.5,Q,adult,Mr,midfamily
48,1,3,female,7.75,Q,adult,Miss,alone
49,0,3,male,21.6792,C,adult,Mr,midfamily
50,0,3,female,17.8,S,adult,Mrs,midfamily
51,0,3,male,39.6875,S,child,Master,largefamily
52,0,3,male,7.8,S,adult,Mr,alone
53,1,1,female,76.7292,C,adult,Mrs,midfamily
54,1,2,female,26.0,S,adult,Mrs,midfamily
55,0,1,male,61.9792,C,old,Mr,midfamily
56,1,1,male,35.5,S,adult,Mr,alone
57,1,2,female,10.5,S,adult,Miss,alone
58,0,3,male,7.2292,C,adult,Mr,alone
59,1,2,female,27.75,S,child,Miss,largefamily
60,0,3,male,46.9,S,child,Master,largefamily
61,0,3,male,7.2292,C,adult,Mr,alone
63,0,1,male,83.475,S,adult,Mr,midfamily
64,0,3,male,27.9,S,child,Master,largefamily
65,0,1,male,27.7208,C,adult,Mr,alone
66,1,3,male,15.2458,C,adult,Master,midfamily
67,1,2,female,10.5,S,adult,Mrs,alone
68,0,3,male,8.1583,S,adult,Mr,alone
69,1,3,female,7.925,S,adult,Miss,largefamily
70,0,3,male,8.6625,S,adult,Mr,midfamily
71,0,2,male,10.5,S,adult,Mr,alone
72,0,3,female,46.9,S,adult,Miss,largefamily
73,0,2,male,73.5,S,adult,Mr,alone
74,0,3,male,14.4542,C,adult,Mr,midfamily
75,1,3,male,56.4958,S,adult,Mr,alone
76,0,3,male,7.65,S,adult,Mr,alone
77,0,3,male,7.8958,S,adult,Mr,alone
78,0,3,male,8.05,S,adult,Mr,alone
79,1,2,male,29.0,S,child,Master,midfamily
80,1,3,female,12.475,S,adult,Miss,alone
81,0,3,male,9.0,S,adult,Mr,alone
82,1,3,male,9.5,S,adult,Mr,alone
83,1,3,female,7.7875,Q,adult,Miss,alone
84,0,1,male,47.1,S,adult,Mr,alone
85,1,2,female,10.5,S,adult,Miss,alone
86,1,3,female,15.85,S,adult,Mrs,largefamily
87,0,3,male,34.375,S,adult,Mr,largefamily
88,0,3,male,8.05,S,adult,Mr,alone
89,1,1,female,263.0,S,adult,Miss,largefamily
90,0,3,male,8.05,S,adult,Mr,alone
91,0,3,male,8.05,S,adult,Mr,alone
92,0,3,male,7.8542,S,adult,Mr,alone
93,0,1,male,61.175,S,adult,Mr,midfamily
94,0,3,male,20.575,S,adult,Mr,largefamily
95,0,3,male,7.25,S,adult,Mr,alone
96,0,3,male,8.05,S,adult,Mr,alone
97,0,1,male,34.6542,C,old,Mr,alone
98,1,1,male,63.3583,C,adult,Mr,midfamily
99,1,2,female,23.0,S,adult,Mrs,midfamily
100,0,2,male,26.0,S,adult,Mr,midfamily
101,0,3,female,7.8958,S,adult,Miss,alone
102,0,3,male,7.8958,S,adult,Mr,alone
103,0,1,male,77.2875,S,adult,Mr,midfamily
104,0,3,male,8.6542,S,adult,Mr,alone
105,0,3,male,7.925,S,adult,Mr,midfamily
106,0,3,male,7.8958,S,adult,Mr,alone
107,1,3,female,7.65,S,adult,Miss,alone
108,1,3,male,7.775,S,adult,Mr,alone
109,0,3,male,7.8958,S,adult,Mr,alone
110,1,3,female,24.15,Q,adult,Miss,midfamily
111,0,1,male,52.0,S,adult,Mr,alone
112,0,3,female,14.4542,C,child,Miss,midfamily
113,0,3,male,8.05,S,adult,Mr,alone
114,0,3,female,9.825,S,adult,Miss,midfamily
115,0,3,female,14.4583,C,adult,Miss,alone
116,0,3,male,7.925,S,adult,Mr,alone
117,0,3,male,7.75,Q,old,Mr,alone
118,0,2,male,21.0,S,adult,Mr,midfamily
119,0,1,male,247.5208,C,adult,Mr,midfamily
120,0,3,female,31.275,S,child,Miss,largefamily
121,0,2,male,73.5,S,adult,Mr,midfamily
122,0,3,male,8.05,S,adult,Mr,alone
123,0,2,male,30.0708,C,adult,Mr,midfamily
124,1,2,female,13.0,S,adult,Miss,alone
125,0,1,male,77.2875,S,adult,Mr,midfamily
126,1,3,male,11.2417,C,child,Master,midfamily
127,0,3,male,7.75,Q,adult,Mr,alone
128,1,3,male,7.1417,S,adult,Mr,alone
129,1,3,female,22.3583,C,adult,Miss,midfamily
130,0,3,male,6.975,S,adult,Mr,alone
131,0,3,male,7.8958,C,adult,Mr,alone
132,0,3,male,7.05,S,adult,Mr,alone
133,0,3,female,14.5,S,adult,Mrs,midfamily
134,1,2,female,26.0,S,adult,Mrs,midfamily
135,0,2,male,13.0,S,adult,Mr,alone
136,0,2,male,15.0458,C,adult,Mr,alone
137,1,1,female,26.2833,S,adult,Miss,midfamily
138,0,1,male,53.1,S,adult,Mr,midfamily
139,0,3,male,9.2167,S,adult,Mr,alone
140,0,1,male,79.2,C,adult,Mr,alone
141,0,3,female,15.2458,C,adult,Mrs,midfamily
142,1,3,female,7.75,S,adult,Miss,alone
143,1,3,female,15.85,S,adult,Mrs,midfamily
144,0,3,male,6.75,Q,adult,Mr,alone
145,0,2,male,11.5,S,adult,Mr,alone
146,0,2,male,36.75,S,adult,Mr,midfamily
147,1,3,male,7.7958,S,adult,Mr,alone
148,0,3,female,34.375,S,child,Miss,largefamily
149,0,2,male,26.0,S,adult,Mr,midfamily
150,0,2,male,13.0,S,adult,rare,alone
151,0,2,male,12.525,S,adult,rare,alone
152,1,1,female,66.6,S,adult,Mrs,midfamily
153,0,3,male,8.05,S,adult,Mr,alone
154,0,3,male,14.5,S,adult,Mr,midfamily
155,0,3,male,7.3125,S,adult,Mr,alone
156,0,1,male,61.3792,C,adult,Mr,midfamily
157,1,3,female,7.7333,Q,adult,Miss,alone
158,0,3,male,8.05,S,adult,Mr,alone
159,0,3,male,8.6625,S,adult,Mr,alone
160,0,3,male,69.55,S,adult,Master,
161,0,3,male,16.1,S,adult,Mr,midfamily
162,1,2,female,15.75,S,adult,Mrs,alone
163,0,3,male,7.775,S,adult,Mr,alone
164,0,3,male,8.6625,S,adult,Mr,alone
165,0,3,male,39.6875,S,child,Master,largefamily
166,1,3,male,20.525,S,child,Master,midfamily
167,1,1,female,55.0,S,adult,Mrs,midfamily
168,0,3,female,27.9,S,adult,Mrs,largefamily
169,0,1,male,25.925,S,adult,Mr,alone
170,0,3,male,56.4958,S,adult,Mr,alone
171,0,1,male,33.5,S,old,Mr,alone
172,0,3,male,29.125,Q,child,Master,largefamily
173,1,3,female,11.1333,S,child,Miss,midfamily
174,0,3,male,7.925,S,adult,Mr,alone
175,0,1,male,30.6958,C,adult,Mr,alone
176,0,3,male,7.8542,S,adult,Mr,midfamily
177,0,3,male,25.4667,S,adult,Master,largefamily
178,0,1,female,28.7125,C,adult,Miss,alone
179,0,2,male,13.0,S,adult,Mr,alone
180,0,3,male,0.0,S,adult,Mr,alone
181,0,3,female,69.55,S,adult,Miss,
182,0,2,male,15.05,C,adult,Mr,alone
183,0,3,male,31.3875,S,child,Master,largefamily
184,1,2,male,39.0,S,child,Master,largefamily
185,1,3,female,22.025,S,child,Miss,midfamily
186,0,1,male,50.0,S,adult,Mr,alone
187,1,3,female,15.5,Q,adult,Mrs,midfamily
188,1,1,male,26.55,S,adult,Mr,alone
189,0,3,male,15.5,Q,adult,Mr,midfamily
190,0,3,male,7.8958,S,adult,Mr,alone
191,1,2,female,13.0,S,adult,Mrs,alone
192,0,2,male,13.0,S,adult,Mr,alone
193,1,3,female,7.8542,S,adult,Miss,midfamily
194,1,2,male,26.0,S,child,Master,midfamily
195,1,1,female,27.7208,C,adult,Mrs,alone
196,1,1,female,146.5208,C,adult,Miss,alone
197,0,3,male,7.75,Q,adult,Mr,alone
198,0,3,male,8.4042,S,adult,Mr,midfamily
199,1,3,female,7.75,Q,adult,Miss,alone
200,0,2,female,13.0,S,adult,Miss,alone
201,0,3,male,9.5,S,adult,Mr,alone
202,0,3,male,69.55,S,adult,Mr,
203,0,3,male,6.4958,S,adult,Mr,alone
204,0,3,male,7.225,C,adult,Mr,alone
205,1,3,male,8.05,S,adult,Mr,alone
206,0,3,female,10.4625,S,child,Miss,midfamily
207,0,3,male,15.85,S,adult,Mr,midfamily
208,1,3,male,18.7875,C,adult,Mr,alone
209,1,3,female,7.75,Q,adult,Miss,alone
210,1,1,male,31.0,C,adult,Mr,alone
211,0,3,male,7.05,S,adult,Mr,alone
212,1,2,female,21.0,S,adult,Miss,alone
213,0,3,male,7.25,S,adult,Mr,alone
214,0,2,male,13.0,S,adult,Mr,alone
215,0,3,male,7.75,Q,adult,Mr,midfamily
216,1,1,female,113.275,C,adult,Miss,midfamily
217,1,3,female,7.925,S,adult,Miss,alone
218,0,2,male,27.0,S,adult,Mr,midfamily
219,1,1,female,76.2917,C,adult,Miss,alone
220,0,2,male,10.5,S,adult,Mr,alone
221,1,3,male,8.05,S,adult,Mr,alone
222,0,2,male,13.0,S,adult,Mr,alone
223,0,3,male,8.05,S,adult,Mr,alone
224,0,3,male,7.8958,S,adult,Mr,alone
225,1,1,male,90.0,S,adult,Mr,midfamily
226,0,3,male,9.35,S,adult,Mr,alone
227,1,2,male,10.5,S,adult,Mr,alone
228,0,3,male,7.25,S,adult,Mr,alone
229,0,2,male,13.0,S,adult,Mr,alone
230,0,3,female,25.4667,S,adult,Miss,largefamily
231,1,1,female,83.475,S,adult,Mrs,midfamily
232,0,3,male,7.775,S,adult,Mr,alone
233,0,2,male,13.5,S,adult,Mr,alone
234,1,3,female,31.3875,S,child,Miss,largefamily
235,0,2,male,10.5,S,adult,Mr,alone
236,0,3,female,7.55,S,adult,Miss,alone
237,0,2,male,26.0,S,adult,Mr,midfamily
238,1,2,female,26.25,S,child,Miss,midfamily
239,0,2,male,10.5,S,adult,Mr,alone
240,0,2,male,12.275,S,adult,Mr,alone
241,0,3,female,14.4542,C,adult,Miss,midfamily
242,1,3,female,15.5,Q,adult,Miss,midfamily
243,0,2,male,10.5,S,adult,Mr,alone
244,0,3,male,7.125,S,adult,Mr,alone
245,0,3,male,7.225,C,adult,Mr,alone
246,0,1,male,90.0,Q,adult,rare,midfamily
247,0,3,female,7.775,S,adult,Miss,alone
248,1,2,female,14.5,S,adult,Mrs,midfamily
249,1,1,male,52.5542,S,adult,Mr,midfamily
250,0,2,male,26.0,S,adult,rare,midfamily
251,0,3,male,7.25,S,adult,Mr,alone
252,0,3,female,10.4625,S,adult,Mrs,midfamily
253,0,1,male,26.55,S,old,Mr,alone
254,0,3,male,16.1,S,adult,Mr,midfamily
255,0,3,female,20.2125,S,adult,Mrs,midfamily
256,1,3,female,15.2458,C,adult,Mrs,midfamily
257,1,1,female,79.2,C,adult,Mrs,alone
258,1,1,female,86.5,S,adult,Miss,alone
259,1,1,female,512.3292,C,adult,Miss,alone
260,1,2,female,26.0,S,adult,Mrs,midfamily
261,0,3,male,7.75,Q,adult,Mr,alone
262,1,3,male,31.3875,S,child,Master,largefamily
263,0,1,male,79.65,S,adult,Mr,midfamily
264,0,1,male,0.0,S,adult,Mr,alone
265,0,3,female,7.75,Q,adult,Miss,alone
266,0,2,male,10.5,S,adult,Mr,alone
267,0,3,male,39.6875,S,adult,Mr,largefamily
268,1,3,male,7.775,S,adult,Mr,midfamily
269,1,1,female,153.4625,S,adult,Mrs,midfamily
270,1,1,female,135.6333,S,adult,Miss,alone
271,0,1,male,31.0,S,adult,Mr,alone
272,1,3,male,0.0,S,adult,Mr,alone
273,1,2,female,19.5,S,adult,Mrs,midfamily
274,0,1,male,29.7,C,adult,Mr,midfamily
275,1,3,female,7.75,Q,adult,Miss,alone
276,1,1,female,77.9583,S,old,Miss,midfamily
277,0,3,female,7.75,S,adult,Miss,alone
278,0,2,male,0.0,S,adult,Mr,alone
279,0,3,male,29.125,Q,child,Master,largefamily
280,1,3,female,20.25,S,adult,Mrs,midfamily
281,0,3,male,7.75,Q,old,Mr,alone
282,0,3,male,7.8542,S,adult,Mr,alone
283,0,3,male,9.5,S,adult,Mr,alone
284,1,3,male,8.05,S,adult,Mr,alone
285,0,1,male,26.0,S,adult,Mr,alone
286,0,3,male,8.6625,C,adult,Mr,alone
287,1,3,male,9.5,S,adult,Mr,alone
288,0,3,male,7.8958,S,adult,Mr,alone
289,1,2,male,13.0,S,adult,Mr,alone
290,1,3,female,7.75,Q,adult,Miss,alone
291,1,1,female,78.85,S,adult,Miss,alone
292,1,1,female,91.0792,C,adult,Mrs,midfamily
293,0,2,male,12.875,C,adult,Mr,alone
294,0,3,female,8.85,S,adult,Miss,alone
295,0,3,male,7.8958,S,adult,Mr,alone
296,0,1,male,27.7208,C,adult,Mr,alone
297,0,3,male,7.2292,C,adult,Mr,alone
298,0,1,female,151.55,S,child,Miss,largefamily
299,1,1,male,30.5,S,adult,Mr,alone
300,1,1,female,247.5208,C,adult,Mrs,midfamily
301,1,3,female,7.75,Q,adult,Miss,alone
302,1,3,male,23.25,Q,adult,Mr,midfamily
303,0,3,male,0.0,S,adult,Mr,alone
304,1,2,female,12.35,Q,adult,Miss,alone
305,0,3,male,8.05,S,adult,Mr,alone
306,1,1,male,151.55,S,child,Master,largefamily
307,1,1,female,110.8833,C,adult,Miss,alone
308,1,1,female,108.9,C,adult,Mrs,midfamily
309,0,2,male,24.0,C,adult,Mr,midfamily
310,1,1,female,56.9292,C,adult,Miss,alone
311,1,1,female,83.1583,C,adult,Miss,alone
312,1,1,female,262.375,C,adult,Miss,largefamily
313,0,2,female,26.0,S,adult,Mrs,midfamily
314,0,3,male,7.8958,S,adult,Mr,alone
315,0,2,male,26.25,S,adult,Mr,midfamily
316,1,3,female,7.8542,S,adult,Miss,alone
317,1,2,female,26.0,S,adult,Mrs,midfamily
318,0,2,male,14.0,S,adult,rare,alone
319,1,1,female,164.8667,S,adult,Miss,midfamily
320,1,1,female,134.5,C,adult,Mrs,midfamily
321,0,3,male,7.25,S,adult,Mr,alone
322,0,3,male,7.8958,S,adult,Mr,alone
323,1,2,female,12.35,Q,adult,Miss,alone
324,1,2,female,29.0,S,adult,Mrs,midfamily
325,0,3,male,69.55,S,adult,Mr,
326,1,1,female,135.6333,C,adult,Miss,alone
327,0,3,male,6.2375,S,old,Mr,alone
328,1,2,female,13.0,S,adult,Mrs,alone
329,1,3,female,20.525,S,adult,Mrs,midfamily
330,1,1,female,57.9792,C,adult,Miss,midfamily
331,1,3,female,23.25,Q,adult,Miss,midfamily
332,0,1,male,28.5,S,adult,Mr,alone
333,0,1,male,153.4625,S,adult,Mr,midfamily
334,0,3,male,18.0,S,adult,Mr,midfamily
335,1,1,female,133.65,S,adult,Mrs,midfamily
336,0,3,male,7.8958,S,adult,Mr,alone
337,0,1,male,66.6,S,adult,Mr,midfamily
338,1,1,female,134.5,C,adult,Miss,alone
339,1,3,male,8.05,S,adult,Mr,alone
340,0,1,male,35.5,S,adult,Mr,alone
341,1,2,male,26.0,S,child,Master,midfamily
342,1,1,female,263.0,S,adult,Miss,largefamily
343,0,2,male,13.0,S,adult,Mr,alone
344,0,2,male,13.0,S,adult,Mr,alone
345,0,2,male,13.0,S,adult,Mr,alone
346,1,2,female,13.0,S,adult,Miss,alone
347,1,2,female,13.0,S,adult,Miss,alone
348,1,3,female,16.1,S,adult,Mrs,midfamily
349,1,3,male,15.9,S,child,Master,midfamily
350,0,3,male,8.6625,S,adult,Mr,alone
351,0,3,male,9.225,S,adult,Mr,alone
352,0,1,male,35.0,S,adult,Mr,alone
353,0,3,male,7.2292,C,child,Mr,midfamily
354,0,3,male,17.8,S,adult,Mr,midfamily
355,0,3,male,7.225,C,adult,Mr,alone
356,0,3,male,9.5,S,adult,Mr,alone
357,1,1,female,55.0,S,adult,Miss,midfamily
358,0,2,female,13.0,S,adult,Miss,alone
359,1,3,female,7.8792,Q,adult,Miss,alone
360,1,3,female,7.8792,Q,adult,Miss,alone
361,0,3,male,27.9,S,adult,Mr,largefamily
362,0,2,male,27.7208,C,adult,Mr,midfamily
363,0,3,female,14.4542,C,adult,Mrs,midfamily
364,0,3,male,7.05,S,adult,Mr,alone
365,0,3,male,15.5,Q,adult,Mr,midfamily
366,0,3,male,7.25,S,adult,Mr,alone
367,1,1,female,75.25,C,adult,Mrs,midfamily
368,1,3,female,7.2292,C,adult,Mrs,alone
369,1,3,female,7.75,Q,adult,Miss,alone
370,1,1,female,69.3,C,adult,Mrs,alone
371,1,1,male,55.4417,C,adult,Mr,midfamily
372,0,3,male,6.4958,S,adult,Mr,midfamily
373,0,3,male,8.05,S,adult,Mr,alone
374,0,1,male,135.6333,C,adult,Mr,alone
375,0,3,female,21.075,S,child,Miss,largefamily
376,1,1,female,82.1708,C,adult,Mrs,midfamily
377,1,3,female,7.25,S,adult,Miss,alone
378,0,1,male,211.5,C,adult,Mr,midfamily
379,0,3,male,4.0125,C,adult,Mr,alone
380,0,3,male,7.775,S,adult,Mr,alone
381,1,1,female,227.525,C,adult,Miss,alone
382,1,3,female,15.7417,C,child,Miss,midfamily
383,0,3,male,7.925,S,adult,Mr,alone
384,1,1,female,52.0,S,adult,Mrs,midfamily
385,0,3,male,7.8958,S,adult,Mr,alone
386,0,2,male,73.5,S,adult,Mr,alone
387,0,3,male,46.9,S,child,Master,largefamily
388,1,2,female,13.0,S,adult,Miss,alone
389,0,3,male,7.7292,Q,adult,Mr,alone
390,1,2,female,12.0,C,adult,Miss,alone
391,1,1,male,120.0,S,adult,Mr,largefamily
392,1,3,male,7.7958,S,adult,Mr,alone
393,0,3,male,7.925,S,adult,Mr,midfamily
394,1,1,female,113.275,C,adult,Miss,midfamily
395,1,3,female,16.7,S,adult,Mrs,midfamily
396,0,3,male,7.7958,S,adult,Mr,alone
397,0,3,female,7.8542,S,adult,Miss,alone
398,0,2,male,26.0,S,adult,Mr,alone
399,0,2,male,10.5,S,adult,rare,alone
400,1,2,female,12.65,S,adult,Mrs,alone
401,1,3,male,7.925,S,adult,Mr,alone
402,0,3,male,8.05,S,adult,Mr,alone
403,0,3,female,9.825,S,adult,Miss,midfamily
404,0,3,male,15.85,S,adult,Mr,midfamily
405,0,3,female,8.6625,S,adult,Miss,alone
406,0,2,male,21.0,S,adult,Mr,midfamily
407,0,3,male,7.75,S,adult,Mr,alone
408,1,2,male,18.75,S,child,Master,midfamily
409,0,3,male,7.775,S,adult,Mr,alone
410,0,3,female,25.4667,S,adult,Miss,largefamily
411,0,3,male,7.8958,S,adult,Mr,alone
412,0,3,male,6.8583,Q,adult,Mr,alone
413,1,1,female,90.0,Q,adult,Miss,midfamily
414,0,2,male,0.0,S,adult,Mr,alone
415,1,3,male,7.925,S,adult,Mr,alone
416,0,3,female,8.05,S,adult,Mrs,alone
417,1,2,female,32.5,S,adult,Mrs,midfamily
418,1,2,female,13.0,S,adult,Miss,midfamily
419,0,2,male,13.0,S,adult,Mr,alone
420,0,3,female,24.15,S,child,Miss,midfamily
421,0,3,male,7.8958,C,adult,Mr,alone
422,0,3,male,7.7333,Q,adult,Mr,alone
423,0,3,male,7.875,S,adult,Mr,alone
424,0,3,female,14.4,S,adult,Mrs,midfamily
425,0,3,male,20.2125,S,adult,Mr,midfamily
426,0,3,male,7.25,S,adult,Mr,alone
427,1,2,female,26.0,S,adult,Mrs,midfamily
428,1,2,female,26.0,S,adult,Miss,alone
429,0,3,male,7.75,Q,adult,Mr,alone
430,1,3,male,8.05,S,adult,Mr,alone
431,1,1,male,26.55,S,adult,Mr,alone
432,1,3,female,16.1,S,adult,Mrs,midfamily
433,1,2,female,26.0,S,adult,Mrs,midfamily
434,0,3,male,7.125,S,adult,Mr,alone
435,0,1,male,55.9,S,adult,Mr,midfamily
436,1,1,female,120.0,S,child,Miss,largefamily
437,0,3,female,34.375,S,adult,Miss,largefamily
438,1,2,female,18.75,S,adult,Mrs,largefamily
439,0,1,male,263.0,S,old,Mr,largefamily
440,0,2,male,10.5,S,adult,Mr,alone
441,1,2,female,26.25,S,adult,Mrs,midfamily
442,0,3,male,9.5,S,adult,Mr,alone
443,0,3,male,7.775,S,adult,Mr,midfamily
